filename,url,capa,descripcion,estado,size_bytes
01_RGPD_Reglamento_UE_2016_679.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32016R0679,1,RGPD — Reglamento General de Protección de Datos,OK,1024768
02_AI_Act_Reglamento_UE_2024_1689.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32024R1689,1,AI Act — Reglamento Europeo de Inteligencia Artificial,OK,2679733
03_NIS2_Directiva_UE_2022_2555.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022L2555,1,NIS2 — Ciberseguridad redes y sistemas,OK,1382029
04_Cybersecurity_Act_Reglamento_UE_2019_881.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32019R0881,1,Cybersecurity Act,OK,908443
05_Cyber_Resilience_Act_Reglamento_UE_2024_2847.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32024R2847,1,Cyber Resilience Act,OK,1829615
06_Directiva_UE_2016_680_datos_penal.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32016L0680,1,Directiva protección datos ámbito penal,OK,719722
07_Reglamento_UE_2018_1725_datos_instituciones.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32018R1725,1,Protección datos instituciones UE,OK,1645404
08_Data_Governance_Act_Reglamento_UE_2022_868.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022R0868,1,Data Governance Act,OK,1062727
09_Data_Act_Reglamento_UE_2023_2854.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32023R2854,1,Data Act,OK,1463578
10_Open_Data_Directiva_UE_2019_1024.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32019L1024,1,Directiva datos abiertos,OK,563431
11_DSA_Reglamento_UE_2022_2065.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022R2065,1,Digital Services Act,OK,1743243
12_DMA_Reglamento_UE_2022_1925.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022R1925,1,Digital Markets Act,OK,1165058
13_ePrivacy_Directiva_2002_58_CE.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32002L0058,1,Directiva ePrivacy,OK,176967
14_eIDAS_Reglamento_UE_910_2014.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32014R0910,1,Reglamento eIDAS,OK,1060920
15_MiCA_Reglamento_UE_2023_1114.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32023R1114,1,MiCA — Mercados criptoactivos,OK,1703675
16_DORA_Reglamento_UE_2022_2554.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022R2554,1,DORA — Resiliencia operativa digital,OK,1566969
17_Copyright_Directiva_UE_2019_790.pdf,https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32019L0790,1,Directiva derechos de autor mercado digital,OK,756531
18_LOPDGDD_LO_3_2018.pdf,https://www.boe.es/buscar/pdf/2018/BOE-A-2018-16673-consolidado.pdf,1,LOPDGDD — LO 3/2018,OK,542851
19_Ley_2_2023_canal_denuncias.pdf,https://www.boe.es/buscar/pdf/2023/BOE-A-2023-4513-consolidado.pdf,1,Ley 2/2023 — Canal de denuncias,OK,382782
20_ENS_RD_311_2022.pdf,https://www.boe.es/buscar/pdf/2022/BOE-A-2022-7191-consolidado.pdf,1,ENS — Esquema Nacional de Seguridad,OK,636205
21_LSSI_CE_Ley_34_2002.pdf,https://www.boe.es/buscar/pdf/2002/BOE-A-2002-13758-consolidado.pdf,1,LSSI-CE,OK,347950
22_LO_7_2021_datos_penal.pdf,https://www.boe.es/buscar/pdf/2021/BOE-A-2021-8806-consolidado.pdf,1,LO 7/2021 — Protección datos ámbito penal,OK,421809
23_Codigo_BOE_Proteccion_Datos.pdf,https://www.boe.es/biblioteca_juridica/abrir_pdf.php?fich=055_Proteccion_de_Datos_de_Caracter_Personal.pdf,1,Código BOE — Compilación Protección de Datos,OK,12079
24_AEPD_guia_deber_informar.pdf,https://www.aepd.es/guias/guia-modelo-clausula-informativa.pdf,2,AEPD — Deber de informar,OK,1701189
25_AEPD_guia_responsables_tratamiento.pdf,https://www.aepd.es/guias/guia-rgpd-para-responsables-de-tratamiento.pdf,2,AEPD — Guía responsables de tratamiento,OK,8191882
26_AEPD_guia_contratos_responsable_encargado.pdf,https://www.aepd.es/guias/guia-directrices-contratos.pdf,2,AEPD — Contratos responsable/encargado,OK,995284
27_AEPD_guia_analisis_riesgos.pdf,https://www.aepd.es/guias/guia-analisis-de-riesgos-rgpd.pdf,2,AEPD — Análisis de riesgos RGPD,OK,7090668
28_AEPD_guia_EIPD.pdf,https://www.aepd.es/guias/guia-evaluaciones-de-impacto-rgpd.pdf,2,AEPD — Evaluaciones de impacto RGPD,FAIL,0
