id;filename;titulo;capa;categoria;fuente;tipo_descarga;urls
01;01_RGPD_Reglamento_UE_2016_679.pdf;RGPD — Reglamento General de Protección de Datos (UE 2016/679);1;Proteccion_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32016R0679
02;02_AI_Act_Reglamento_UE_2024_1689.pdf;AI Act — Reglamento Europeo de Inteligencia Artificial (UE 2024/1689);1;IA_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32024R1689
03;03_NIS2_Directiva_UE_2022_2555.pdf;NIS2 — Directiva de Ciberseguridad de redes y sistemas (UE 2022/2555);1;Ciberseguridad_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022L2555
04;04_Cybersecurity_Act_Reglamento_UE_2019_881.pdf;Cybersecurity Act (Reglamento UE 2019/881);1;Ciberseguridad_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32019R0881
05;05_Cyber_Resilience_Act_Reglamento_UE_2024_2847.pdf;Cyber Resilience Act (Reglamento UE 2024/2847);1;Ciberseguridad_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32024R2847
06;06_Directiva_UE_2016_680_datos_penal.pdf;Directiva de protección de datos en ámbito penal (UE 2016/680);1;Proteccion_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32016L0680
07;07_Reglamento_UE_2018_1725_datos_instituciones.pdf;Protección de datos en instituciones UE (Reglamento UE 2018/1725);1;Proteccion_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32018R1725
08;08_Data_Governance_Act_Reglamento_UE_2022_868.pdf;Data Governance Act (Reglamento UE 2022/868);1;Gobernanza_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32022R0868
09;09_Data_Act_Reglamento_UE_2023_2854.pdf;Data Act (Reglamento UE 2023/2854);1;Gobernanza_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32023R2854
10;10_Open_Data_Directiva_UE_2019_1024.pdf;Directiva de datos abiertos (UE 2019/1024);1;Gobernanza_datos_UE;EUR-Lex;web;https://eur-lex.europa.eu/legal-content/ES/TXT/PDF/?uri=CELEX:32019L1024
